87750953272RICARDO HENRIQUE SANTOS       DFSÃO SEBASTIÃO                 5454454516122000
42944811290FERNANDO DAMASCOAS            MTJACIARA                       5185759812082010
21615571302CESAR RICARDO BORGES          RRBOA VISTA                     5551585710042002
21403831769DEIDARA GATES                 TOCRISTALANDIA                  5215215302092013
14321085578CAROLINA SANTOS DA SILVA      ESGUARAPARI                     5758578518112011
11457962659RONALDO MARTINS               RRSÃO JOÃO DA BALIZA            5178913225122011
93105686584EZEQUIEL THOTEM               BABUERAREMA                     5879813829122012
37917248003LEANDRO FERNANDES VIEIRA      SPARARAQUARA                    5545561502082001
23414101033MISUJEI NAKARA                RJITABORAÍ                      5186548521012002
15748108399CLAYTON DA SILVA              MGBOCAIUVA                      5759857912062003
44329622165JULIANA PEREIRA OLIVEIRA      SPSÃO PAULO                     5654568531042009
38848275885MARIANA RODRIGUES CUNHA       ACRIO BRANCO                    2513211518092010
87750953272RICARDO HENRIQUE SANTOS       DFSÃO SEBASTIÃO                 5454454516122000
42944811290FERNANDO DAMASCOAS            MTJACIARA                       5185759812082010
21615571302CESAR RICARDO BORGES          RRBOA VISTA                     5551585710042002
21403831769DEIDARA GATES                 TOCRISTALANDIA                  5215215302092013
14321085578CAROLINA SANTOS DA SILVA      ESGUARAPARI                     5758578518112011
11457962659RONALDO MARTINS               RRSÃO JOÃO DA BALIZA            5178913225122011
93105686584EZEQUIEL THOTEM               BABUERAREMA                     5879813829122012
